2 80 80 			# Network structure
0.25 0.01		# Network parameters
0.052096389140017886		# Layer 1 Weight 20
0.06730536137280449		# Layer 1 Weight 21
-0.035143067750621586		# Layer 1 Weight 22
-0.01827097319954268		# Layer 1 Weight 23
0.03956202690252327		# Layer 1 Weight 24
0.03672793070272682		# Layer 1 Weight 25
-0.12772876641990605		# Layer 1 Weight 26
-0.05147011266235335		# Layer 1 Weight 27
-0.10246569175156785		# Layer 1 Weight 28
-0.1084907054800818		# Layer 1 Weight 29
-0.072258662059311		# Layer 1 Weight 30
-0.042014911874273135		# Layer 1 Weight 31
-0.06047953723504117		# Layer 1 Weight 32
0.05572955555769428		# Layer 1 Weight 33
-0.01893426228436072		# Layer 1 Weight 34
0.0047837127004877284		# Layer 1 Weight 35
4.5913516425590375E-4		# Layer 1 Weight 36
-0.11408826989968247		# Layer 1 Weight 37
-0.06255059389089229		# Layer 1 Weight 38
-0.038837513002450114		# Layer 1 Weight 39
0.008463525787592796		# Layer 1 Weight 40
0.037625495236212995		# Layer 1 Weight 41
0.05549556043955876		# Layer 1 Weight 42
-0.08338638359307246		# Layer 1 Weight 43
-0.04371824441874031		# Layer 1 Weight 44
-0.12044687522295837		# Layer 1 Weight 45
-0.09664657131616805		# Layer 1 Weight 46
-0.10658323819687485		# Layer 1 Weight 47
-6.431785299882446E-4		# Layer 1 Weight 48
-0.07762826098802637		# Layer 1 Weight 49
-0.11790896499652756		# Layer 1 Weight 50
-0.03773657652869509		# Layer 1 Weight 51
-0.06386157398860351		# Layer 1 Weight 52
-0.09577730510013219		# Layer 1 Weight 53
0.010639326918332262		# Layer 1 Weight 54
-0.11616190459688706		# Layer 1 Weight 55
-0.11700085952585886		# Layer 1 Weight 56
0.06416672686985275		# Layer 1 Weight 57
-0.043672248803065666		# Layer 1 Weight 58
-0.05140039987779123		# Layer 1 Weight 59
-0.10885480085815186		# Layer 1 Weight 60
0.005980836321658434		# Layer 1 Weight 61
-0.014401375360901409		# Layer 1 Weight 62
0.06574984856628213		# Layer 1 Weight 63
-0.10389065932104635		# Layer 1 Weight 64
-0.10631507972312285		# Layer 1 Weight 65
-0.09460921264663488		# Layer 1 Weight 66
0.02541483117744447		# Layer 1 Weight 67
-0.06803680617748616		# Layer 1 Weight 68
-2.3053955803960528E-4		# Layer 1 Weight 69
0.05704501374118363		# Layer 1 Weight 70
-0.08975839799296619		# Layer 1 Weight 71
-0.12364368711133923		# Layer 1 Weight 72
0.06278926115952588		# Layer 1 Weight 73
0.05659414821149639		# Layer 1 Weight 74
0.041926184416632546		# Layer 1 Weight 75
-0.07569899107641276		# Layer 1 Weight 76
-0.06822848436294698		# Layer 1 Weight 77
0.005247732073259624		# Layer 1 Weight 78
-0.12544425274229337		# Layer 1 Weight 79
0.015427935737513433		# Layer 1 Threshold
-0.1726658390775993		# Layer 1 Weight 0
0.055332653192940694		# Layer 1 Weight 1
0.04174392908945035		# Layer 1 Weight 2
-0.0024540524397736493		# Layer 1 Weight 3
0.10114480600569291		# Layer 1 Weight 4
-0.04053920271202755		# Layer 1 Weight 5
-0.04801192171594502		# Layer 1 Weight 6
0.02060544874263861		# Layer 1 Weight 7
-0.1514787422662659		# Layer 1 Weight 8
-0.042189437244080044		# Layer 1 Weight 9
-0.034690392826399366		# Layer 1 Weight 10
-0.07107093623024645		# Layer 1 Weight 11
-0.08452371352227182		# Layer 1 Weight 12
0.11095012486085128		# Layer 1 Weight 13
-0.014443535615009072		# Layer 1 Weight 14
0.010675488440843572		# Layer 1 Weight 15
-0.06655632399267834		# Layer 1 Weight 16
-0.10876550155107974		# Layer 1 Weight 17
0.08624396930244498		# Layer 1 Weight 18
-0.017426695482736686		# Layer 1 Weight 19
-0.10295187580299778		# Layer 1 Weight 20
-0.06614393372170228		# Layer 1 Weight 21
-0.12077087654547018		# Layer 1 Weight 22
-0.05536706979578575		# Layer 1 Weight 23
-0.06518959782521148		# Layer 1 Weight 24
-0.0149351674884715		# Layer 1 Weight 25
-0.021581193481903484		# Layer 1 Weight 26
-0.12028345937200936		# Layer 1 Weight 27
-0.0016888385592258406		# Layer 1 Weight 28
0.035443650769064104		# Layer 1 Weight 29
-0.07898671512035088		# Layer 1 Weight 30
-0.14088485737028927		# Layer 1 Weight 31
-0.012867731153132278		# Layer 1 Weight 32
0.05403675658041101		# Layer 1 Weight 33
-0.11886747812574769		# Layer 1 Weight 34
0.05010004779682672		# Layer 1 Weight 35
-0.018482233029871235		# Layer 1 Weight 36
0.0189921970599972		# Layer 1 Weight 37
0.028424418381590693		# Layer 1 Weight 38
-0.10810641364020895		# Layer 1 Weight 39
-0.06838624570358987		# Layer 1 Weight 40
-0.07491694238184267		# Layer 1 Weight 41
-0.01773629650265504		# Layer 1 Weight 42
-0.07046123140071275		# Layer 1 Weight 43
0.07952478607839941		# Layer 1 Weight 44
0.06079635260664265		# Layer 1 Weight 45
-0.14695121784377368		# Layer 1 Weight 46
-0.04185790929987497		# Layer 1 Weight 47
0.01257895958075325		# Layer 1 Weight 48
-0.08941207039262573		# Layer 1 Weight 49
-0.0867731394965265		# Layer 1 Weight 50
0.10963053029328938		# Layer 1 Weight 51
-0.07031308730528645		# Layer 1 Weight 52
-0.05075519152607521		# Layer 1 Weight 53
-0.035260680160946495		# Layer 1 Weight 54
0.0928610128513479		# Layer 1 Weight 55
0.07340458418670365		# Layer 1 Weight 56
-0.03603833428427259		# Layer 1 Weight 57
-8.97265914417232E-4		# Layer 1 Weight 58
0.027019462619606735		# Layer 1 Weight 59
0.05326123421776141		# Layer 1 Weight 60
8.593744643029057E-4		# Layer 1 Weight 61
-0.1638509453033763		# Layer 1 Weight 62
0.0037382760868885463		# Layer 1 Weight 63
0.020309467980861803		# Layer 1 Weight 64
-0.0813102265582241		# Layer 1 Weight 65
0.03522664339546438		# Layer 1 Weight 66
-0.014864834004034386		# Layer 1 Weight 67
0.027363566994461734		# Layer 1 Weight 68
-0.09691936900091637		# Layer 1 Weight 69
-0.010256469767871323		# Layer 1 Weight 70
-0.018777771269402888		# Layer 1 Weight 71
-0.10656262657346874		# Layer 1 Weight 72
0.08262721666859994		# Layer 1 Weight 73
-0.11489155776659979		# Layer 1 Weight 74
-0.19604522470109453		# Layer 1 Weight 75
-0.08081832092818947		# Layer 1 Weight 76
-0.04965761875908529		# Layer 1 Weight 77
0.07739988112403545		# Layer 1 Weight 78
-0.1529472609739293		# Layer 1 Weight 79
-0.1315316383238741		# Layer 1 Threshold
-0.15014628152173956		# Layer 1 Weight 0
0.09130012252579871		# Layer 1 Weight 1
-0.035883492651914276		# Layer 1 Weight 2
0.15098661318240122		# Layer 1 Weight 3
0.09826916246858082		# Layer 1 Weight 4
0.09985121320822052		# Layer 1 Weight 5
0.03472132710652374		# Layer 1 Weight 6
0.07757090464650288		# Layer 1 Weight 7
-0.1713361304963227		# Layer 1 Weight 8
-0.08637144336254163		# Layer 1 Weight 9
0.03400462783180322		# Layer 1 Weight 10
-0.21843549439272472		# Layer 1 Weight 11
0.0795256675871602		# Layer 1 Weight 12
0.11957260182697152		# Layer 1 Weight 13
0.024014444882915688		# Layer 1 Weight 14
-0.06862221821124624		# Layer 1 Weight 15
-0.06594216922066741		# Layer 1 Weight 16
-0.22424763123202995		# Layer 1 Weight 17
0.07495730017206027		# Layer 1 Weight 18
0.028011930997184693		# Layer 1 Weight 19
0.0014084160151074485		# Layer 1 Weight 20
0.10050682155148366		# Layer 1 Weight 21
-0.02491885243129246		# Layer 1 Weight 22
-0.1000915874961958		# Layer 1 Weight 23
0.20270980479808787		# Layer 1 Weight 24
-0.15115599866286566		# Layer 1 Weight 25
-0.062357077825110234		# Layer 1 Weight 26
-0.07431649220198074		# Layer 1 Weight 27
0.006198146702275744		# Layer 1 Weight 28
-0.08301388480744294		# Layer 1 Weight 29
0.021864967877158865		# Layer 1 Weight 30
-0.16678543931004694		# Layer 1 Weight 31
-0.0660994609063133		# Layer 1 Weight 32
0.04525209577273768		# Layer 1 Weight 33
-0.11779599454095815		# Layer 1 Weight 34
0.10561522065241968		# Layer 1 Weight 35
0.02480402516825805		# Layer 1 Weight 36
0.05762651218321487		# Layer 1 Weight 37
-0.06337526335522661		# Layer 1 Weight 38
-0.10282193820264263		# Layer 1 Weight 39
-0.035438002081111135		# Layer 1 Weight 40
-0.02598337789860052		# Layer 1 Weight 41
-0.0463075003131536		# Layer 1 Weight 42
-0.07021263383197045		# Layer 1 Weight 43
0.16140038411560953		# Layer 1 Weight 44
0.004003629804164155		# Layer 1 Weight 45
-0.15013793241973813		# Layer 1 Weight 46
-0.1385264970458535		# Layer 1 Weight 47
0.0846201740869983		# Layer 1 Weight 48
-0.024773417536799243		# Layer 1 Weight 49
-0.09846149655197176		# Layer 1 Weight 50
0.1895673568973978		# Layer 1 Weight 51
0.18483966698016366		# Layer 1 Weight 52
-0.20416103955878162		# Layer 1 Weight 53
0.054256518748541066		# Layer 1 Weight 54
0.08272610417944247		# Layer 1 Weight 55
0.009312642545153503		# Layer 1 Weight 56
-0.032744212048921355		# Layer 1 Weight 57
-0.059285182117018005		# Layer 1 Weight 58
-0.07851767274099201		# Layer 1 Weight 59
-0.013608034188253994		# Layer 1 Weight 60
0.007602030135741048		# Layer 1 Weight 61
-0.1362020520664181		# Layer 1 Weight 62
-0.008102839913186543		# Layer 1 Weight 63
0.01651736768301626		# Layer 1 Weight 64
0.05429449749297193		# Layer 1 Weight 65
0.09874080659699669		# Layer 1 Weight 66
-0.030437084325117866		# Layer 1 Weight 67
-0.10495120026815682		# Layer 1 Weight 68
0.11771494644378562		# Layer 1 Weight 69
-0.029571086145857652		# Layer 1 Weight 70
-0.0412155733993485		# Layer 1 Weight 71
-0.20417827630219623		# Layer 1 Weight 72
-0.016344050859272784		# Layer 1 Weight 73
-0.10982016424873563		# Layer 1 Weight 74
-0.10392292668177461		# Layer 1 Weight 75
-0.12091997906017443		# Layer 1 Weight 76
-0.20883966054598121		# Layer 1 Weight 77
0.0869750351715141		# Layer 1 Weight 78
-0.17011668533063204		# Layer 1 Weight 79
0.0029517885422431635		# Layer 1 Threshold
-0.3262905477474965		# Layer 1 Weight 0
0.1643863638994376		# Layer 1 Weight 1
-0.03819617154642564		# Layer 1 Weight 2
0.17708641269188913		# Layer 1 Weight 3
0.18785515668094702		# Layer 1 Weight 4
-0.020034065678629254		# Layer 1 Weight 5
-0.1627148932686318		# Layer 1 Weight 6
0.24998508164569572		# Layer 1 Weight 7
-0.17680792874769083		# Layer 1 Weight 8
0.016338152253287986		# Layer 1 Weight 9
0.09256544992662463		# Layer 1 Weight 10
-0.12932480650295916		# Layer 1 Weight 11
0.0654952352397107		# Layer 1 Weight 12
0.20060321837284728		# Layer 1 Weight 13
-0.04639614338605338		# Layer 1 Weight 14
-0.20183407103688736		# Layer 1 Weight 15
0.06416252920370044		# Layer 1 Weight 16
-0.15616905965475553		# Layer 1 Weight 17
0.041864054142975844		# Layer 1 Weight 18
-0.03488261182229538		# Layer 1 Weight 19
-0.0695194035696847		# Layer 1 Weight 20
0.2507158024564372		# Layer 1 Weight 21
-0.17010054761038063		# Layer 1 Weight 22
-0.13988401684629825		# Layer 1 Weight 23
0.241836937644007		# Layer 1 Weight 24
-0.16791190996911512		# Layer 1 Weight 25
-0.12437686385172093		# Layer 1 Weight 26
-0.09229391661170167		# Layer 1 Weight 27
0.08519753783268597		# Layer 1 Weight 28
-0.07567202673426746		# Layer 1 Weight 29
0.006374141737998611		# Layer 1 Weight 30
-0.09805711446234082		# Layer 1 Weight 31
0.07196819648424878		# Layer 1 Weight 32
0.06697599280992046		# Layer 1 Weight 33
-0.07757152844492883		# Layer 1 Weight 34
0.14830397073346735		# Layer 1 Weight 35
0.05381941742066608		# Layer 1 Weight 36
0.0021729123865735357		# Layer 1 Weight 37
-0.14021016191784522		# Layer 1 Weight 38
-0.039302696973829286		# Layer 1 Weight 39
-0.018453157132182686		# Layer 1 Weight 40
-0.04553916625879583		# Layer 1 Weight 41
0.01169461301789966		# Layer 1 Weight 42
0.01928478169588682		# Layer 1 Weight 43
0.16637976495290355		# Layer 1 Weight 44
0.020916647021233605		# Layer 1 Weight 45
-0.21156305942822284		# Layer 1 Weight 46
-0.09376444258842526		# Layer 1 Weight 47
0.026983036385700165		# Layer 1 Weight 48
0.13179943647693448		# Layer 1 Weight 49
0.025545377306683412		# Layer 1 Weight 50
0.059548247209808586		# Layer 1 Weight 51
0.19483343478310386		# Layer 1 Weight 52
-0.2312247547231373		# Layer 1 Weight 53
-0.03963438151647508		# Layer 1 Weight 54
0.06237597923155711		# Layer 1 Weight 55
0.04094073878878098		# Layer 1 Weight 56
0.047302396727007624		# Layer 1 Weight 57
-0.02681065944971022		# Layer 1 Weight 58
-0.13662244321755948		# Layer 1 Weight 59
-0.004967861200872423		# Layer 1 Weight 60
-0.06018578762161835		# Layer 1 Weight 61
-0.2578225149601948		# Layer 1 Weight 62
0.032424440742633155		# Layer 1 Weight 63
-0.0017708653744493113		# Layer 1 Weight 64
0.10965593460740265		# Layer 1 Weight 65
0.09258187285802472		# Layer 1 Weight 66
0.05546393355310491		# Layer 1 Weight 67
-0.05905838818160582		# Layer 1 Weight 68
0.11178272419485638		# Layer 1 Weight 69
-0.169466166350219		# Layer 1 Weight 70
0.12383020068784979		# Layer 1 Weight 71
-0.2103997166905565		# Layer 1 Weight 72
0.08205804113418114		# Layer 1 Weight 73
-0.16289095561060885		# Layer 1 Weight 74
-0.29918666874156474		# Layer 1 Weight 75
0.056202523840696204		# Layer 1 Weight 76
-0.25933399308939864		# Layer 1 Weight 77
0.070170199500948		# Layer 1 Weight 78
-0.4151537025108115		# Layer 1 Weight 79
-0.05694384971653501		# Layer 1 Threshold
-0.37722285686820733		# Layer 1 Weight 0
0.2034727703051382		# Layer 1 Weight 1
0.102626299253505		# Layer 1 Weight 2
0.2001243006730272		# Layer 1 Weight 3
0.30116812835469364		# Layer 1 Weight 4
0.06449247997921687		# Layer 1 Weight 5
-0.08036484739276131		# Layer 1 Weight 6
0.32608199590322934		# Layer 1 Weight 7
-0.2101485383303924		# Layer 1 Weight 8
0.013777541809007513		# Layer 1 Weight 9
-0.022375092484217977		# Layer 1 Weight 10
-0.22283070097472438		# Layer 1 Weight 11
0.10198989432590447		# Layer 1 Weight 12
0.2691752022960139		# Layer 1 Weight 13
-0.07512213566229524		# Layer 1 Weight 14
-0.12267757485290105		# Layer 1 Weight 15
-0.04319390558225835		# Layer 1 Weight 16
-0.232224490939175		# Layer 1 Weight 17
0.10472226543381286		# Layer 1 Weight 18
0.04187837058595837		# Layer 1 Weight 19
-0.0773908704177316		# Layer 1 Weight 20
0.3171741258332693		# Layer 1 Weight 21
-0.16722112021295107		# Layer 1 Weight 22
0.018952570075203675		# Layer 1 Weight 23
0.1831129028138907		# Layer 1 Weight 24
-0.22357592717313765		# Layer 1 Weight 25
-0.09471425495744303		# Layer 1 Weight 26
-0.10390635845801233		# Layer 1 Weight 27
0.10028353339610278		# Layer 1 Weight 28
0.03257663115928669		# Layer 1 Weight 29
-0.1098097057638202		# Layer 1 Weight 30
-0.20813627102652635		# Layer 1 Weight 31
0.018186939077810386		# Layer 1 Weight 32
0.10820822650532128		# Layer 1 Weight 33
-0.05048421308790038		# Layer 1 Weight 34
0.1895843357688572		# Layer 1 Weight 35
0.007400465142492112		# Layer 1 Weight 36
-0.05457806002044715		# Layer 1 Weight 37
-0.07561042868708077		# Layer 1 Weight 38
-0.1688706404479761		# Layer 1 Weight 39
-0.01732412190498504		# Layer 1 Weight 40
-0.016379365153894133		# Layer 1 Weight 41
0.05594959830245372		# Layer 1 Weight 42
-0.05212418171724598		# Layer 1 Weight 43
0.2515110517136386		# Layer 1 Weight 44
0.08598442603926039		# Layer 1 Weight 45
-0.2638090321252089		# Layer 1 Weight 46
-0.11534791271593285		# Layer 1 Weight 47
0.11464443877475772		# Layer 1 Weight 48
0.20174340249387393		# Layer 1 Weight 49
-0.03492833381669623		# Layer 1 Weight 50
0.2344436806168596		# Layer 1 Weight 51
0.16987478351604535		# Layer 1 Weight 52
-0.13307557694862568		# Layer 1 Weight 53
-0.08712977235444766		# Layer 1 Weight 54
0.1791682208486273		# Layer 1 Weight 55
0.17278107824520625		# Layer 1 Weight 56
0.059549050616492315		# Layer 1 Weight 57
-0.07435852554288534		# Layer 1 Weight 58
-0.06300459678418613		# Layer 1 Weight 59
-0.01689332848994573		# Layer 1 Weight 60
-0.08480574683444339		# Layer 1 Weight 61
-0.28586418194558944		# Layer 1 Weight 62
-9.214365331740615E-4		# Layer 1 Weight 63
0.04176895009873667		# Layer 1 Weight 64
0.12911547127610523		# Layer 1 Weight 65
0.11456933328722683		# Layer 1 Weight 66
0.01727111015429499		# Layer 1 Weight 67
0.10341425992238745		# Layer 1 Weight 68
-0.025690283830489793		# Layer 1 Weight 69
-0.11971201485021354		# Layer 1 Weight 70
0.03888008596392543		# Layer 1 Weight 71
-0.24072206456892345		# Layer 1 Weight 72
0.0017267459953398488		# Layer 1 Weight 73
-0.14547475432269158		# Layer 1 Weight 74
-0.3737708311392111		# Layer 1 Weight 75
-0.06944408694695006		# Layer 1 Weight 76
-0.2653157692493735		# Layer 1 Weight 77
0.12883202937437277		# Layer 1 Weight 78
-0.35775209297634025		# Layer 1 Weight 79
-0.049006186291852154		# Layer 1 Threshold
-0.4426131670887051		# Layer 1 Weight 0
0.024955026071222974		# Layer 1 Weight 1
0.09444726632678202		# Layer 1 Weight 2
0.11062278318388982		# Layer 1 Weight 3
0.34118868145389225		# Layer 1 Weight 4
0.024130124498876596		# Layer 1 Weight 5
-0.07297525392299091		# Layer 1 Weight 6
0.13880605472825353		# Layer 1 Weight 7
-0.13032026037474112		# Layer 1 Weight 8
-0.026302465756819913		# Layer 1 Weight 9
0.0976834462640602		# Layer 1 Weight 10
-0.3189289911203255		# Layer 1 Weight 11
0.08050734682291565		# Layer 1 Weight 12
0.29454055517438366		# Layer 1 Weight 13
0.06685970576361902		# Layer 1 Weight 14
-0.21706004323411676		# Layer 1 Weight 15
0.02564997978514125		# Layer 1 Weight 16
-0.15299409914734113		# Layer 1 Weight 17
0.14444566927458846		# Layer 1 Weight 18
0.1647750699324276		# Layer 1 Weight 19
-0.07911920870193617		# Layer 1 Weight 20
0.29706864837288827		# Layer 1 Weight 21
-0.07975536153495208		# Layer 1 Weight 22
-0.14791895831852242		# Layer 1 Weight 23
0.15316524121159508		# Layer 1 Weight 24
-0.28217907730483116		# Layer 1 Weight 25
-0.13607513053617637		# Layer 1 Weight 26
-0.11744369294580843		# Layer 1 Weight 27
0.21660044009307927		# Layer 1 Weight 28
-0.015936288592502124		# Layer 1 Weight 29
-0.03940451849728427		# Layer 1 Weight 30
-0.10039280831104365		# Layer 1 Weight 31
0.16213591799657417		# Layer 1 Weight 32
0.19764933978480753		# Layer 1 Weight 33
-0.15717640221607423		# Layer 1 Weight 34
0.141954728191167		# Layer 1 Weight 35
0.05881606112065452		# Layer 1 Weight 36
-0.03332815161426848		# Layer 1 Weight 37
-0.0565768950824348		# Layer 1 Weight 38
-0.10206575273125609		# Layer 1 Weight 39
0.08230463148500487		# Layer 1 Weight 40
-0.013987226867032675		# Layer 1 Weight 41
0.08972702384804936		# Layer 1 Weight 42
-0.06259880674507873		# Layer 1 Weight 43
0.23728675417658926		# Layer 1 Weight 44
0.10720328190672926		# Layer 1 Weight 45
-0.3969056937680771		# Layer 1 Weight 46
-0.08880504335287284		# Layer 1 Weight 47
0.15552841517004642		# Layer 1 Weight 48
0.08700891849206926		# Layer 1 Weight 49
-0.0046257503169662385		# Layer 1 Weight 50
0.14547099527470925		# Layer 1 Weight 51
0.2575564482974137		# Layer 1 Weight 52
-0.12049061995225649		# Layer 1 Weight 53
0.011497499430112365		# Layer 1 Weight 54
0.1602337058465572		# Layer 1 Weight 55
0.020894699493409098		# Layer 1 Weight 56
0.19216636325655298		# Layer 1 Weight 57
-0.056845132486527984		# Layer 1 Weight 58
-0.17378853015437207		# Layer 1 Weight 59
0.001542246548783441		# Layer 1 Weight 60
-0.01893630653220232		# Layer 1 Weight 61
-0.18665140378022838		# Layer 1 Weight 62
0.02021817890398103		# Layer 1 Weight 63
0.0195388604322062		# Layer 1 Weight 64
0.1938251631628626		# Layer 1 Weight 65
0.18376585770084994		# Layer 1 Weight 66
-0.09002945468748791		# Layer 1 Weight 67
-0.06058223939564046		# Layer 1 Weight 68
-0.012554688942105968		# Layer 1 Weight 69
-0.07499161159716432		# Layer 1 Weight 70
0.12905365120616769		# Layer 1 Weight 71
-0.0864171986257125		# Layer 1 Weight 72
0.14203963432426642		# Layer 1 Weight 73
-0.1425210987500272		# Layer 1 Weight 74
-0.34489857890476033		# Layer 1 Weight 75
0.07257800548070817		# Layer 1 Weight 76
-0.21108419302126408		# Layer 1 Weight 77
0.27299048141698334		# Layer 1 Weight 78
-0.43323480927328356		# Layer 1 Weight 79
0.07017876306113895		# Layer 1 Threshold
-0.3417408500827591		# Layer 1 Weight 0
-0.005182841705827879		# Layer 1 Weight 1
-0.014362886739772195		# Layer 1 Weight 2
0.09374994018498989		# Layer 1 Weight 3
0.2857904982341628		# Layer 1 Weight 4
0.10076795720947182		# Layer 1 Weight 5
0.021759082096737426		# Layer 1 Weight 6
0.28335122150989095		# Layer 1 Weight 7
-0.041990063492130233		# Layer 1 Weight 8
-0.12041424922776178		# Layer 1 Weight 9
0.14055474681019575		# Layer 1 Weight 10
-0.12908292377463643		# Layer 1 Weight 11
-0.011788347279661075		# Layer 1 Weight 12
0.1824975079268774		# Layer 1 Weight 13
0.027726183309133682		# Layer 1 Weight 14
-0.10269996981278594		# Layer 1 Weight 15
0.02896884201400052		# Layer 1 Weight 16
-0.15534349494586597		# Layer 1 Weight 17
0.14528918253134274		# Layer 1 Weight 18
0.024142835274802644		# Layer 1 Weight 19
-0.10289775381933396		# Layer 1 Weight 20
0.2728366565197171		# Layer 1 Weight 21
-0.08855020740888321		# Layer 1 Weight 22
-0.060554658703535824		# Layer 1 Weight 23
0.2645863310550514		# Layer 1 Weight 24
-0.14753064531342192		# Layer 1 Weight 25
-0.18584599702944482		# Layer 1 Weight 26
-0.1537656325377387		# Layer 1 Weight 27
0.059622110347652385		# Layer 1 Weight 28
0.12564203582819586		# Layer 1 Weight 29
-0.10221640813110003		# Layer 1 Weight 30
-0.09221335408912516		# Layer 1 Weight 31
0.09375994689774088		# Layer 1 Weight 32
0.1888560872278269		# Layer 1 Weight 33
-0.09294500531949416		# Layer 1 Weight 34
0.11728585796602892		# Layer 1 Weight 35
0.061489962535042034		# Layer 1 Weight 36
0.07430996380275179		# Layer 1 Weight 37
-0.10789570332285953		# Layer 1 Weight 38
-0.11038424598422297		# Layer 1 Weight 39
0.09726587547714723		# Layer 1 Weight 40
-0.06494138103314727		# Layer 1 Weight 41
0.06445010987756877		# Layer 1 Weight 42
0.03249462465727888		# Layer 1 Weight 43
0.13061970352644733		# Layer 1 Weight 44
0.08938895592625011		# Layer 1 Weight 45
-0.28052157603146255		# Layer 1 Weight 46
-0.1991169456841039		# Layer 1 Weight 47
0.03435243082696282		# Layer 1 Weight 48
0.0072555405597695116		# Layer 1 Weight 49
-0.03624535475769627		# Layer 1 Weight 50
0.1565552193575199		# Layer 1 Weight 51
0.20202319457423623		# Layer 1 Weight 52
-0.1402535247539109		# Layer 1 Weight 53
-0.044785978114376575		# Layer 1 Weight 54
0.009558094633287433		# Layer 1 Weight 55
0.11726258782916191		# Layer 1 Weight 56
0.1330102121469387		# Layer 1 Weight 57
-0.009582497107928814		# Layer 1 Weight 58
-0.18570077190688647		# Layer 1 Weight 59
0.12177554767185045		# Layer 1 Weight 60
-0.047781999825933646		# Layer 1 Weight 61
-0.187469888526196		# Layer 1 Weight 62
0.034144889896803705		# Layer 1 Weight 63
0.10161779972836016		# Layer 1 Weight 64
0.038108991307030854		# Layer 1 Weight 65
0.07790152548640245		# Layer 1 Weight 66
0.019705511987472703		# Layer 1 Weight 67
0.05595594513001085		# Layer 1 Weight 68
-0.020939138909462432		# Layer 1 Weight 69
-0.06276242130503246		# Layer 1 Weight 70
0.11487746620155413		# Layer 1 Weight 71
-0.09570539593347463		# Layer 1 Weight 72
0.10887304510509543		# Layer 1 Weight 73
-0.14157133845436876		# Layer 1 Weight 74
-0.2897301989183176		# Layer 1 Weight 75
0.056350978362766826		# Layer 1 Weight 76
-0.25316652663038497		# Layer 1 Weight 77
0.11408956400804933		# Layer 1 Weight 78
-0.30375049593736286		# Layer 1 Weight 79
-0.0865865725409025		# Layer 1 Threshold
-0.19916746530535953		# Layer 1 Weight 0
0.12143170492529462		# Layer 1 Weight 1
0.07268001780551825		# Layer 1 Weight 2
0.14592942080549015		# Layer 1 Weight 3
0.040060736867382395		# Layer 1 Weight 4
0.0577815411018024		# Layer 1 Weight 5
-0.06777715130570103		# Layer 1 Weight 6
0.1788078081104761		# Layer 1 Weight 7
0.006312231349982047		# Layer 1 Weight 8
-0.12334361338139899		# Layer 1 Weight 9
-0.0021680649378821777		# Layer 1 Weight 10
-0.05096568135703506		# Layer 1 Weight 11
-0.035385844307770815		# Layer 1 Weight 12
0.1311316649367868		# Layer 1 Weight 13
-0.015615200981480826		# Layer 1 Weight 14
0.004429301522073846		# Layer 1 Weight 15
-0.02862999181910278		# Layer 1 Weight 16
-0.08190516660804517		# Layer 1 Weight 17
0.11879100905826293		# Layer 1 Weight 18
0.08319319069806204		# Layer 1 Weight 19
-0.013023872108918663		# Layer 1 Weight 20
0.1946661380314656		# Layer 1 Weight 21
-0.06497222397877624		# Layer 1 Weight 22
0.00418163096517968		# Layer 1 Weight 23
0.15036981417899883		# Layer 1 Weight 24
-0.1009542409912172		# Layer 1 Weight 25
-0.0638805277529325		# Layer 1 Weight 26
-0.06680290351108724		# Layer 1 Weight 27
0.07076795193524892		# Layer 1 Weight 28
0.09434825346164945		# Layer 1 Weight 29
-0.11987938684351392		# Layer 1 Weight 30
-0.09760615377354673		# Layer 1 Weight 31
0.10686638575763191		# Layer 1 Weight 32
0.12891000141331327		# Layer 1 Weight 33
-0.08623426082517538		# Layer 1 Weight 34
-0.020324532516392785		# Layer 1 Weight 35
-0.020641129581567552		# Layer 1 Weight 36
-0.03497362450404806		# Layer 1 Weight 37
-0.16548149204708928		# Layer 1 Weight 38
-0.12820329870643357		# Layer 1 Weight 39
-0.06551965495274761		# Layer 1 Weight 40
0.006523096826815086		# Layer 1 Weight 41
0.011475088745860035		# Layer 1 Weight 42
-0.003926063986384497		# Layer 1 Weight 43
0.19949549377835163		# Layer 1 Weight 44
-0.04353857556840302		# Layer 1 Weight 45
-0.218612276799901		# Layer 1 Weight 46
-0.0980163361756773		# Layer 1 Weight 47
-0.021561509245146472		# Layer 1 Weight 48
0.00493097609938362		# Layer 1 Weight 49
-0.07153860864245579		# Layer 1 Weight 50
0.1629919824981894		# Layer 1 Weight 51
0.13031501358021627		# Layer 1 Weight 52
0.0019177925636574933		# Layer 1 Weight 53
0.022528044484310842		# Layer 1 Weight 54
-0.04578890476232581		# Layer 1 Weight 55
0.048651737313231976		# Layer 1 Weight 56
0.01998779069099645		# Layer 1 Weight 57
7.423904241686079E-5		# Layer 1 Weight 58
0.01771903996420835		# Layer 1 Weight 59
0.09051178609409065		# Layer 1 Weight 60
0.018323825997855696		# Layer 1 Weight 61
-0.052335113818631374		# Layer 1 Weight 62
0.00908341823791933		# Layer 1 Weight 63
0.04982304159639281		# Layer 1 Weight 64
0.07419146767087127		# Layer 1 Weight 65
-0.016428775595589744		# Layer 1 Weight 66
0.0409713204669265		# Layer 1 Weight 67
0.04134558178718081		# Layer 1 Weight 68
0.09557497615901539		# Layer 1 Weight 69
-0.019130737650169663		# Layer 1 Weight 70
0.13149879099460907		# Layer 1 Weight 71
